id,name,address,business_hours,phone_number,category_name
1,일품양평해장국 인천대점,인천 연수구 송도동 13,10:00 ~ 22:00,032-214-0359,음식점 > 한식 > 해장국 > 일품양평해장국
2,스노우폭스 송도점,인천 연수구 송도동 13-58,07:30 ~ 20:00,032-710-6464,"음식점 > 일식 > 초밥,롤"
3,오백국수 송도인천대점,인천 연수구 송도동 13-58,11:00 ~ 20:00,032-859-7788,음식점 > 한식 > 국수
4,맘스터치 인천대제3기숙사점,인천 연수구 송도동 12-1,11:00 ~ 20:00,032-858-3211,음식점 > 패스트푸드 > 맘스터치
5,샐러디 인천대점,인천 연수구 송도동 12-1,10:00 ~ 20:00,[phone],음식점 > 샐러드 > 샐러디
6,토마토도시락 인천대점,인천 연수구 송도동 12-1,09:00 ~ 20:00,032-832-3057,음식점 > 도시락
7,샹차이 인천대점,인천 연수구 송도동 12-1,11:00 ~ 21:00,032-832-0071,음식점 > 중식 > 중국요리
8,하노이키친,인천 연수구 송도동 13-58,10:30 ~ 21:00,[phone],음식점 > 아시아음식 > 동남아음식 > 베트남음식
9,인천대학교 송도캠퍼스 학생식당,인천 연수구 송도동 12-1,10:30 ~ 18:30,,음식점 > 구내식당
10,최고당돈가스 인천대점,인천 연수구 송도동 12-1,10:00 ~ 19:00,,"음식점 > 일식 > 돈까스,우동 > 최고당돈가스"
11,공씨네주먹밥 인천대학교점,인천 연수구 송도동 12-1,10:00 ~ 19:00,,음식점 > 분식 > 공씨네주먹밥
12,포썸,인천 연수구 송도동 12-1,10:00 ~ 19:00,,음식점 > 아시아음식 > 동남아음식 > 베트남음식
13,쉐푸드 인천대 8호관,인천 연수구 송도동 12-1,10:00 ~ 15:00,,음식점 > 한식
14,쥬씨멜팅그릴송도인천대점,인천 연수구 송도동 12-1,09:30 ~ 20:00,,음식점 > 패스트푸드
15,고기굽는집,인천 연수구 송도동 12-1,11:00 ~ 20:00,,음식점 > 한식
16,팔뚝김밥,인천 연수구 송도동 12-1,11:00 ~ 20:00,,음식점 > 분식
17,조가연마라탕,인천 연수구 송도동 13-58 2층,09:00 ~ 21:00,,음식점 > 중식 > 마라탕
18,인천대학교 송도캠퍼스 27호관,인천 연수구 송도동 12-1,11:00 ~ 13:00,,음식점 > 구내식당
